title,year,director_name,director_surname,duration,rating_imdb,genre,country,oscar_nominations,oscars_won,actor_name,actor_surname
Inglourious Basterds,2009,Quentin,Tarantino,153,8.3,Adventure,USA,8,1,Brad,Pitt
Inglourious Basterds,2009,Quentin,Tarantino,153,8.3,Drama,USA,8,1,Brad,Pitt
Inglourious Basterds,2009,Quentin,Tarantino,153,8.3,Action,USA,8,1,Brad,Pitt
Inglourious Basterds,2009,Quentin,Tarantino,153,8.3,Adventure,USA,8,1,Christopher,Waltz
Inglourious Basterds,2009,Quentin,Tarantino,153,8.3,Drama,USA,8,1,Christopher,Waltz
Inglourious Basterds,2009,Quentin,Tarantino,153,8.3,Action,USA,8,1,Christopher,Waltz
Inglourious Basterds,2009,Quentin,Tarantino,153,8.3,Adventure,USA,8,1,Michael,Fassbender
Inglourious Basterds,2009,Quentin,Tarantino,153,8.3,Drama,USA,8,1,Michael,Fassbender
Inglourious Basterds,2009,Quentin,Tarantino,153,8.3,Action,USA,8,1,Michael,Fassbender
The Lord of the Rings: The Two Towers,2003,Peter,Jackson,201,8.9,Adventure,New Zealand,11,11,Elijah,Wood
The Lord of the Rings: The Two Towers,2003,Peter,Jackson,201,8.9,Drama,New Zealand,11,11,Elijah,Wood
The Lord of the Rings: The Two Towers,2003,Peter,Jackson,201,8.9,Action,New Zealand,11,11,Elijah,Wood
The Lord of the Rings: The Two Towers,2003,Peter,Jackson,201,8.9,Adventure,New Zealand,11,11,Ian,McKellen
The Lord of the Rings: The Two Towers,2003,Peter,Jackson,201,8.9,Drama,New Zealand,11,11,Ian,McKellen
The Lord of the Rings: The Two Towers,2003,Peter,Jackson,201,8.9,Action,New Zealand,11,11,Ian,McKellen
The Lord of the Rings: The Two Towers,2003,Peter,Jackson,201,8.9,Adventure,New Zealand,11,11,Viggo,Mortensen
The Lord of the Rings: The Two Towers,2003,Peter,Jackson,201,8.9,Drama,New Zealand,11,11,Viggo,Mortensen
The Lord of the Rings: The Two Towers,2003,Peter,Jackson,201,8.9,Action,New Zealand,11,11,Viggo,Mortensen
